,ethnic_group,area,county,sex,total,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90
0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,"אוכלוסייה, לפי מחוז ונפה, קבוצת אוכלוסייה, מין וגיל, סוף 2009",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,הנתונים מוצגים במספרים מוחלטים.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,.. = הנתונים קטנים מ-3 או שווים ל-3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7,אזהרה: בשימוש בנתונים יש להביא בחשבון שככל שהמספר קטן יותר - כך יורדת רמת המהימנות של האומדן ועולה הסבירות לטעות. ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9,ethnic_group,area,county,sex,age,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
79,,,,female,322175,8371.0,8011.0,7558.0,7378.0,7168.0,6940.0,6794.0,6544.0,6273.0,6113.0,6073.0,6032.0,5830.0,5812.0,5523.0,5549.0,5390.0,5341.0,5492.0,5447.0,5468.0,5411.0,5497.0,5433.0,5607.0,5444.0,5242.0,4850.0,4579.0,4370.0,4144.0,3865.0,3739.0,3911.0,3711.0,3612.0,3495.0,3396.0,3333.0,3243.0,3208.0,2957.0,2926.0,3008.0,2879.0,2919.0,2777.0,2904.0,2984.0,3079.0,2937.0,2902.0,2868.0,2808.0,2991.0,2908.0,2930.0,2936.0,2941.0,2894.0,2567.0,2674.0,2796.0,2638.0,2128.0,1913.0,1675.0,1596.0,1632.0,1723.0,1642.0,1836.0,1673.0,1707.0,1579.0,1509.0,1463.0,1451.0,1238.0,1339.0,1188.0,1210.0,1004.0,1057.0,977.0,906.0,746.0,711.0,544.0,499.0,1807
80,,מחוז צפון,total,total,591029,10314.0,10604.0,10162.0,10164.0,9944.0,9909.0,10150.0,9731.0,9464.0,9641.0,9348.0,9425.0,9321.0,9069.0,8894.0,9071.0,9253.0,9363.0,9582.0,9871.0,9739.0,8809.0,8863.0,8843.0,8810.0,8480.0,8468.0,8054.0,7792.0,7612.0,7231.0,7558.0,7619.0,8237.0,8096.0,7709.0,7520.0,7663.0,7535.0,7500.0,7351.0,7321.0,7002.0,6929.0,6870.0,6805.0,6842.0,6997.0,7029.0,7511.0,7507.0,7469.0,7364.0,7247.0,7388.0,7254.0,7177.0,7152.0,6976.0,6834.0,6217.0,6128.0,6470.0,5546.0,4204.0,3584.0,3095.0,2971.0,3359.0,3398.0,3509.0,3626.0,3858.0,3205.0,3137.0,2797.0,2514.0,2554.0,2296.0,2490.0,2092.0,2053.0,1960.0,1958.0,1643.0,1559.0,1309.0,1070.0,880.0,701.0,2402
81,,,,male,292862,5349.0,5433.0,5186.0,5147.0,5066.0,5053.0,5203.0,4896.0,4893.0,4987.0,4822.0,4752.0,4740.0,4710.0,4581.0,4707.0,4720.0,4861.0,4911.0,5173.0,5087.0,4587.0,4600.0,4712.0,4539.0,4401.0,4313.0,4145.0,3926.0,3851.0,3650.0,3770.0,3754.0,4043.0,3946.0,3814.0,3708.0,3747.0,3668.0,3665.0,3628.0,3611.0,3431.0,3523.0,3373.0,3333.0,3348.0,3408.0,3411.0,3571.0,3633.0,3669.0,3622.0,3515.0,3571.0,3614.0,3448.0,3530.0,3526.0,3388.0,3038.0,2992.0,3128.0,2664.0,2034.0,1792.0,1480.0,1409.0,1574.0,1569.0,1601.0,1626.0,1687.0,1487.0,1389.0,1256.0,1094.0,1074.0,977.0,1016.0,864.0,830.0,803.0,750.0,648.0,592.0,458.0,360.0,337.0,270.0,791
82,,,,female,298166,4964.0,5172.0,4976.0,5018.0,4878.0,4855.0,4947.0,4836.0,4571.0,4654.0,4526.0,4672.0,4582.0,4359.0,4313.0,4364.0,4533.0,4502.0,4671.0,4697.0,4652.0,4222.0,4263.0,4131.0,4271.0,4079.0,4155.0,3909.0,3866.0,3761.0,3581.0,3788.0,3865.0,4194.0,4150.0,3896.0,3812.0,3916.0,3867.0,3835.0,3724.0,3710.0,3571.0,3406.0,3497.0,3472.0,3494.0,3589.0,3618.0,3940.0,3874.0,3801.0,3742.0,3731.0,3816.0,3641.0,3730.0,3621.0,3451.0,3446.0,3178.0,3136.0,3342.0,2882.0,2169.0,1792.0,1615.0,1562.0,1785.0,1830.0,1908.0,2000.0,2171.0,1718.0,1748.0,1541.0,1421.0,1479.0,1319.0,1474.0,1228.0,1223.0,1158.0,1208.0,995.0,966.0,852.0,710.0,543.0,431.0,1609
83,,,צפת,total,94235,1917.0,1974.0,1902.0,1855.0,1821.0,1709.0,1777.0,1700.0,1660.0,1711.0,1597.0,1603.0,1541.0,1589.0,1418.0,1442.0,1496.0,1527.0,1618.0,1817.0,1916.0,1612.0,1612.0,1630.0,1692.0,1631.0,1580.0,1481.0,1429.0,1365.0,1140.0,1157.0,1099.0,1199.0,1172.0,1097.0,1030.0,1081.0,1015.0,1107.0,1080.0,1052.0,1035.0,1088.0,1050.0,1006.0,972.0,1034.0,1044.0,1113.0,1111.0,1102.0,1073.0,1021.0,1043.0,1007.0,986.0,987.0,973.0,969.0,806.0,783.0,874.0,730.0,619.0,538.0,504.0,472.0,471.0,489.0,523.0,490.0,539.0,464.0,475.0,395.0,385.0,351.0,319.0,353.0,273.0,239.0,222.0,227.0,225.0,189.0,160.0,135.0,106.0,84.0,333
84,,,,male,47024,987.0,1021.0,990.0,928.0,944.0,909.0,927.0,883.0,821.0,884.0,801.0,828.0,793.0,795.0,719.0,692.0,742.0,756.0,825.0,963.0,1016.0,830.0,816.0,852.0,832.0,800.0,797.0,756.0,711.0,666.0,587.0,614.0,545.0,581.0,572.0,549.0,538.0,530.0,516.0,532.0,521.0,543.0,480.0,554.0,521.0,506.0,484.0,517.0,503.0,548.0,556.0,559.0,542.0,506.0,507.0,516.0,487.0,495.0,482.0,506.0,419.0,361.0,420.0,335.0,299.0,271.0,245.0,213.0,216.0,234.0,249.0,219.0,250.0,234.0,216.0,188.0,177.0,154.0,119.0,142.0,116.0,105.0,98.0,103.0,93.0,76.0,54.0,46.0,40.0,32.0,119
85,,,,female,47211,931.0,953.0,912.0,927.0,877.0,800.0,850.0,817.0,839.0,827.0,796.0,775.0,747.0,794.0,699.0,751.0,754.0,771.0,794.0,853.0,900.0,782.0,796.0,778.0,860.0,831.0,783.0,725.0,717.0,699.0,553.0,543.0,554.0,618.0,600.0,548.0,492.0,551.0,499.0,575.0,559.0,509.0,556.0,534.0,529.0,500.0,487.0,517.0,541.0,565.0,555.0,544.0,530.0,515.0,537.0,491.0,499.0,492.0,491.0,463.0,387.0,421.0,454.0,395.0,320.0,267.0,259.0,259.0,254.0,255.0,274.0,271.0,288.0,230.0,259.0,207.0,209.0,196.0,200.0,211.0,157.0,134.0,124.0,124.0,132.0,113.0,106.0,88.0,66.0,51.0,214
86,,,כנרת,total,71985,1288.0,1301.0,1259.0,1208.0,1187.0,1214.0,1240.0,1230.0,1179.0,1176.0,1170.0,1101.0,1159.0,1104.0,1162.0,1278.0,1280.0,1290.0,1257.0,1276.0,1230.0,1079.0,1184.0,1123.0,1092.0,1072.0,1108.0,1044.0,970.0,910.0,851.0,895.0,988.0,948.0,999.0,885.0,880.0,855.0,819.0,855.0,848.0,858.0,803.0,804.0,848.0,819.0,818.0,846.0,860.0,955.0,926.0,891.0,897.0,881.0,898.0,881.0,862.0,862.0,892.0,806.0,749.0,679.0,745.0,645.0,514.0,464.0,426.0,333.0,371.0,383.0,369.0,417.0,403.0,363.0,337.0,355.0,280.0,278.0,291.0,286.0,209.0,217.0,194.0,198.0,150.0,154.0,153.0,107.0,96.0,94.0,327
87,,,,male,36418,713.0,681.0,620.0,617.0,610.0,613.0,637.0,612.0,619.0,609.0,623.0,574.0,577.0,568.0,601.0,665.0,710.0,678.0,653.0,649.0,651.0,564.0,639.0,617.0,578.0,557.0,592.0,535.0,470.0,479.0,453.0,439.0,533.0,494.0,480.0,441.0,466.0,428.0,406.0,442.0,427.0,443.0,407.0,423.0,408.0,401.0,414.0,428.0,425.0,481.0,483.0,451.0,428.0,440.0,441.0,426.0,430.0,439.0,457.0,418.0,343.0,348.0,369.0,317.0,239.0,222.0,207.0,170.0,171.0,176.0,169.0,205.0,210.0,173.0,155.0,163.0,121.0,112.0,121.0,133.0,84.0,86.0,83.0,83.0,62.0,61.0,58.0,35.0,37.0,37.0,99
88,,,,female,35567,575.0,620.0,639.0,590.0,577.0,601.0,603.0,618.0,560.0,566.0,547.0,527.0,582.0,536.0,561.0,612.0,570.0,612.0,604.0,627.0,578.0,514.0,545.0,505.0,513.0,515.0,516.0,508.0,500.0,431.0,398.0,456.0,454.0,454.0,519.0,444.0,414.0,426.0,413.0,413.0,421.0,415.0,396.0,381.0,441.0,418.0,404.0,419.0,435.0,474.0,442.0,439.0,469.0,441.0,458.0,456.0,432.0,423.0,434.0,388.0,406.0,331.0,376.0,328.0,275.0,242.0,218.0,163.0,200.0,207.0,200.0,212.0,192.0,190.0,182.0,191.0,159.0,165.0,170.0,153.0,125.0,131.0,111.0,116.0,88.0,94.0,95.0,72.0,58.0,58.0,227
89,,,יזרעאל,total,205767,3493.0,3475.0,3330.0,3417.0,3475.0,3364.0,3526.0,3403.0,3254.0,3369.0,3291.0,3363.0,3272.0,3302.0,3136.0,3156.0,3202.0,3165.0,3326.0,3322.0,3147.0,3042.0,3006.0,3023.0,2943.0,2799.0,2798.0,2700.0,2562.0,2524.0,2454.0,2614.0,2654.0,2885.0,2818.0,2693.0,2767.0,2775.0,2778.0,2692.0,2611.0,2655.0,2499.0,2388.0,2366.0,2389.0,2434.0,2410.0,2394.0,2527.0,2593.0,2611.0,2548.0,2494.0,2546.0,2482.0,2517.0,2422.0,2369.0,2403.0,2151.0,2188.0,2342.0,2009.0,1500.0,1267.0,1113.0,1101.0,1258.0,1270.0,1258.0,1321.0,1449.0,1161.0,1162.0,985.0,925.0,947.0,867.0,914.0,773.0,787.0,720.0,808.0,615.0,580.0,480.0,388.0,324.0,269.0,861
90,,,,male,101265,1821.0,1728.0,1691.0,1752.0,1778.0,1665.0,1821.0,1738.0,1700.0,1769.0,1707.0,1659.0,1644.0,1745.0,1606.0,1624.0,1605.0,1613.0,1717.0,1729.0,1585.0,1578.0,1551.0,1634.0,1504.0,1446.0,1440.0,1423.0,1301.0,1290.0,1193.0,1281.0,1273.0,1402.0,1330.0,1294.0,1351.0,1337.0,1360.0,1274.0,1307.0,1267.0,1246.0,1219.0,1158.0,1189.0,1178.0,1188.0,1175.0,1174.0,1244.0,1277.0,1283.0,1187.0,1238.0,1221.0,1218.0,1160.0,1172.0,1178.0,1034.0,1046.0,1109.0,945.0,695.0,644.0,521.0,547.0,597.0,570.0,569.0,602.0,618.0,530.0,520.0,437.0,375.0,409.0,367.0,369.0,320.0,329.0,292.0,292.0,250.0,220.0,177.0,125.0,121.0,109.0,287
91,,,,female,104502,1672.0,1747.0,1639.0,1665.0,1697.0,1699.0,1705.0,1666.0,1554.0,1600.0,1584.0,1704.0,1628.0,1556.0,1530.0,1532.0,1597.0,1552.0,1608.0,1593.0,1562.0,1464.0,1454.0,1390.0,1439.0,1352.0,1358.0,1278.0,1261.0,1234.0,1261.0,1334.0,1381.0,1483.0,1487.0,1399.0,1416.0,1438.0,1418.0,1419.0,1305.0,1388.0,1253.0,1169.0,1208.0,1199.0,1256.0,1221.0,1219.0,1353.0,1349.0,1334.0,1265.0,1307.0,1308.0,1262.0,1299.0,1262.0,1197.0,1225.0,1117.0,1142.0,1234.0,1064.0,805.0,622.0,592.0,554.0,661.0,700.0,690.0,719.0,832.0,631.0,642.0,548.0,549.0,538.0,499.0,546.0,453.0,458.0,428.0,516.0,365.0,360.0,303.0,263.0,204.0,160.0,575
92,,,עכו,total,200274,3199.0,3462.0,3285.0,3349.0,3117.0,3251.0,3232.0,3073.0,3061.0,3061.0,2969.0,3038.0,3046.0,2749.0,2827.0,2820.0,2882.0,2996.0,2980.0,2966.0,3068.0,2812.0,2806.0,2769.0,2833.0,2706.0,2731.0,2575.0,2572.0,2575.0,2534.0,2650.0,2648.0,2922.0,2842.0,2798.0,2628.0,2743.0,2715.0,2620.0,2583.0,2534.0,2431.0,2438.0,2389.0,2332.0,2403.0,2450.0,2516.0,2688.0,2652.0,2603.0,2601.0,2616.0,2667.0,2626.0,2570.0,2605.0,2495.0,2435.0,2315.0,2294.0,2327.0,2017.0,1476.0,1235.0,990.0,1013.0,1191.0,1202.0,1293.0,1345.0,1394.0,1177.0,1121.0,1034.0,896.0,947.0,799.0,904.0,813.0,790.0,796.0,704.0,644.0,619.0,508.0,434.0,341.0,247.0,866
93,,,,male,98597,1607.0,1790.0,1704.0,1679.0,1562.0,1684.0,1643.0,1504.0,1596.0,1555.0,1530.0,1522.0,1568.0,1443.0,1467.0,1520.0,1447.0,1583.0,1495.0,1543.0,1605.0,1480.0,1450.0,1445.0,1495.0,1470.0,1368.0,1312.0,1307.0,1298.0,1281.0,1312.0,1283.0,1424.0,1431.0,1413.0,1268.0,1345.0,1291.0,1297.0,1266.0,1255.0,1183.0,1228.0,1179.0,1118.0,1168.0,1159.0,1191.0,1258.0,1246.0,1258.0,1253.0,1279.0,1268.0,1316.0,1187.0,1301.0,1284.0,1183.0,1145.0,1120.0,1140.0,990.0,745.0,606.0,471.0,452.0,559.0,559.0,581.0,573.0,571.0,529.0,478.0,452.0,409.0,386.0,363.0,360.0,332.0,301.0,318.0,263.0,240.0,227.0,166.0,153.0,135.0,89.0,282
94,,,,female,101677,1591.0,1672.0,1581.0,1670.0,1555.0,1566.0,1589.0,1568.0,1465.0,1506.0,1439.0,1516.0,1478.0,1306.0,1359.0,1300.0,1435.0,1413.0,1485.0,1423.0,1463.0,1332.0,1357.0,1324.0,1338.0,1237.0,1363.0,1263.0,1265.0,1277.0,1253.0,1338.0,1365.0,1499.0,1411.0,1385.0,1360.0,1398.0,1424.0,1323.0,1318.0,1279.0,1248.0,1210.0,1210.0,1214.0,1235.0,1291.0,1326.0,1430.0,1406.0,1345.0,1348.0,1337.0,1398.0,1309.0,1383.0,1304.0,1211.0,1252.0,1170.0,1174.0,1187.0,1027.0,730.0,629.0,519.0,561.0,632.0,643.0,711.0,772.0,823.0,648.0,643.0,582.0,486.0,561.0,436.0,544.0,481.0,489.0,478.0,441.0,404.0,391.0,342.0,281.0,206.0,158.0,584
95,,,גולן,total,18767,416.0,392.0,386.0,337.0,344.0,370.0,375.0,325.0,310.0,325.0,320.0,320.0,303.0,325.0,352.0,374.0,392.0,385.0,401.0,490.0,378.0,265.0,254.0,298.0,252.0,272.0,251.0,254.0,259.0,238.0,252.0,242.0,231.0,283.0,266.0,236.0,215.0,210.0,208.0,224.0,229.0,222.0,233.0,210.0,217.0,259.0,216.0,257.0,213.0,228.0,225.0,263.0,245.0,235.0,233.0,258.0,242.0,276.0,248.0,221.0,196.0,183.0,181.0,144.0,95.0,80.0,63.0,53.0,69.0,55.0,66.0,53.0,73.0,39.0,42.0,28.0,29.0,31.0,21.0,33.0,24.0,20.0,28.0,21.0,10.0,17.0,9.0,6.0,13.0,7.0,17
96,,,,male,9558,221.0,212.0,180.0,171.0,173.0,181.0,174.0,158.0,157.0,170.0,161.0,169.0,157.0,158.0,188.0,206.0,216.0,231.0,222.0,289.0,230.0,135.0,144.0,164.0,130.0,128.0,115.0,119.0,137.0,118.0,136.0,124.0,119.0,142.0,133.0,116.0,85.0,106.0,95.0,120.0,108.0,102.0,115.0,99.0,108.0,119.0,105.0,116.0,117.0,109.0,104.0,124.0,115.0,103.0,118.0,135.0,125.0,136.0,131.0,103.0,97.0,117.0,89.0,77.0,56.0,49.0,36.0,27.0,31.0,29.0,33.0,28.0,38.0,21.0,20.0,16.0,12.0,13.0,7.0,12.0,12.0,9.0,12.0,9.0,0.0,9.0,0.0,0.0,4.0,0.0,5
97,,,,female,9209,195.0,180.0,206.0,165.0,171.0,189.0,201.0,167.0,154.0,155.0,159.0,151.0,146.0,167.0,164.0,169.0,177.0,154.0,180.0,201.0,148.0,129.0,110.0,133.0,121.0,144.0,135.0,135.0,122.0,120.0,116.0,118.0,112.0,141.0,133.0,119.0,130.0,104.0,113.0,104.0,121.0,121.0,119.0,111.0,110.0,141.0,111.0,141.0,96.0,119.0,121.0,139.0,130.0,132.0,115.0,123.0,117.0,140.0,117.0,118.0,99.0,67.0,92.0,67.0,39.0,31.0,26.0,26.0,38.0,25.0,32.0,25.0,35.0,19.0,23.0,13.0,18.0,19.0,14.0,21.0,12.0,11.0,16.0,12.0,7.0,8.0,6.0,6.0,9.0,4.0,12
98,,מחוז חיפה,total,total,677102,10330.0,10422.0,9829.0,9619.0,9137.0,9233.0,9222.0,8799.0,8781.0,8840.0,8809.0,8738.0,8702.0,8619.0,8499.0,8798.0,9036.0,9212.0,9502.0,9762.0,9837.0,9984.0,10006.0,10054.0,10143.0,9954.0,10167.0,9658.0,9497.0,9658.0,9145.0,9217.0,9186.0,9407.0,9279.0,9118.0,8503.0,8754.0,8795.0,8379.0,8090.0,7849.0,7251.0,7591.0,7491.0,7487.0,7510.0,7718.0,7785.0,8137.0,8141.0,8304.0,8305.0,8424.0,8611.0,8431.0,8490.0,8875.0,8860.0,8950.0,8602.0,8528.0,9439.0,8476.0,6292.0,4912.0,4257.0,4164.0,4813.0,4973.0,5073.0,5586.0,5671.0,5201.0,4715.0,4272.0,3995.0,4173.0,3739.0,4090.0,3700.0,3535.0,3202.0,3221.0,2948.0,2762.0,2505.0,2082.0,1581.0,1403.0,4264
99,,,,male,327272,5266.0,5400.0,4936.0,4949.0,4674.0,4760.0,4625.0,4489.0,4554.0,4512.0,4475.0,4538.0,4462.0,4447.0,4346.0,4459.0,4518.0,4703.0,4844.0,4959.0,5090.0,5206.0,5165.0,5198.0,5237.0,5090.0,5261.0,4952.0,4891.0,4984.0,4659.0,4598.0,4613.0,4661.0,4542.0,4502.0,4173.0,4262.0,4238.0,3996.0,3896.0,3747.0,3524.0,3605.0,3566.0,3582.0,3528.0,3632.0,3654.0,3739.0,3817.0,3927.0,3871.0,4009.0,4106.0,3939.0,3925.0,4076.0,4160.0,4199.0,3978.0,4030.0,4483.0,3981.0,2938.0,2274.0,1887.0,1860.0,2162.0,2096.0,2176.0,2427.0,2473.0,2238.0,2035.0,1877.0,1723.0,1709.0,1552.0,1679.0,1475.0,1364.0,1251.0,1260.0,1105.0,994.0,949.0,796.0,619.0,545.0,1602
100,,,,female,349830,5063.0,5022.0,4893.0,4670.0,4463.0,4472.0,4597.0,4310.0,4227.0,4328.0,4334.0,4201.0,4240.0,4172.0,4153.0,4339.0,4518.0,4509.0,4658.0,4803.0,4747.0,4778.0,4841.0,4856.0,4906.0,4865.0,4905.0,4706.0,4605.0,4674.0,4485.0,4619.0,4573.0,4746.0,4738.0,4616.0,4330.0,4492.0,4557.0,4383.0,4193.0,4102.0,3727.0,3986.0,3925.0,3905.0,3983.0,4086.0,4132.0,4398.0,4324.0,4377.0,4434.0,4415.0,4505.0,4493.0,4565.0,4799.0,4701.0,4752.0,4624.0,4498.0,4956.0,4495.0,3354.0,2638.0,2370.0,2305.0,2651.0,2877.0,2896.0,3159.0,3198.0,2963.0,2680.0,2395.0,2272.0,2464.0,2186.0,2411.0,2225.0,2170.0,1952.0,1961.0,1844.0,1768.0,1556.0,1286.0,962.0,857.0,2661
101,,,חיפה,total,479574,6804.0,6864.0,6378.0,6313.0,5974.0,5894.0,5844.0,5643.0,5692.0,5560.0,5664.0,5512.0,5569.0,5502.0,5520.0,5672.0,5830.0,5952.0,6240.0,6581.0,7066.0,7134.0,7322.0,7317.0,7607.0,7436.0,7684.0,7287.0,7088.0,7320.0,6678.0,6608.0,6539.0,6605.0,6404.0,6243.0,5767.0,5893.0,5849.0,5534.0,5360.0,5202.0,4857.0,5053.0,4990.0,5081.0,5093.0,5258.0,5283.0,5617.0,5712.0,5813.0,5880.0,6002.0,6178.0,6146.0,6148.0,6544.0,6549.0,6743.0,6595.0,6571.0,7323.0,6574.0,4806.0,3713.0,3243.0,3151.0,3705.0,3830.0,3885.0,4382.0,4459.0,4080.0,3738.0,3373.0,3163.0,3384.0,2976.0,3240.0,3005.0,2839.0,2606.0,2618.0,2412.0,2234.0,2046.0,1704.0,1311.0,1142.0,3569
102,,,,male,230236,3451.0,3593.0,3188.0,3280.0,3039.0,3042.0,2882.0,2894.0,2981.0,2869.0,2885.0,2881.0,2849.0,2840.0,2810.0,2877.0,2935.0,3060.0,3191.0,3382.0,3653.0,3704.0,3809.0,3745.0,3910.0,3793.0,3997.0,3747.0,3666.0,3796.0,3442.0,3332.0,3318.0,3296.0,3184.0,3117.0,2908.0,2878.0,2888.0,2648.0,2513.0,2461.0,2366.0,2373.0,2345.0,2374.0,2356.0,2419.0,2455.0,2536.0,2668.0,2720.0,2688.0,2791.0,2855.0,2821.0,2800.0,2954.0,3027.0,3094.0,3007.0,3088.0,3432.0,3027.0,2216.0,1700.0,1425.0,1374.0,1641.0,1595.0,1643.0,1869.0,1948.0,1727.0,1589.0,1486.0,1351.0,1369.0,1234.0,1337.0,1219.0,1083.0,1016.0,1037.0,915.0,799.0,779.0,648.0,523.0,450.0,1335
103,,,,female,249338,3353.0,3271.0,3190.0,3032.0,2935.0,2852.0,2962.0,2749.0,2710.0,2692.0,2778.0,2631.0,2720.0,2662.0,2710.0,2794.0,2895.0,2892.0,3049.0,3199.0,3413.0,3430.0,3513.0,3572.0,3696.0,3643.0,3687.0,3540.0,3422.0,3523.0,3236.0,3276.0,3221.0,3309.0,3221.0,3126.0,2858.0,3015.0,2961.0,2886.0,2847.0,2741.0,2491.0,2680.0,2645.0,2706.0,2737.0,2839.0,2828.0,3081.0,3044.0,3093.0,3193.0,3211.0,3323.0,3325.0,3348.0,3590.0,3522.0,3649.0,3589.0,3483.0,3890.0,3546.0,2590.0,2013.0,1818.0,1777.0,2063.0,2235.0,2243.0,2513.0,2511.0,2353.0,2149.0,1887.0,1812.0,2015.0,1743.0,1903.0,1787.0,1757.0,1590.0,1581.0,1498.0,1436.0,1267.0,1056.0,788.0,692.0,2235
104,,,חדרה,total,197528,3526.0,3557.0,3451.0,3306.0,3163.0,3339.0,3379.0,3156.0,3089.0,3280.0,3145.0,3227.0,3133.0,3117.0,2979.0,3126.0,3207.0,3261.0,3262.0,3181.0,2771.0,2849.0,2684.0,2737.0,2537.0,2518.0,2483.0,2371.0,2408.0,2339.0,2467.0,2608.0,2646.0,2802.0,2875.0,2875.0,2736.0,2861.0,2946.0,2845.0,2730.0,2647.0,2394.0,2538.0,2501.0,2406.0,2417.0,2460.0,2502.0,2520.0,2429.0,2491.0,2424.0,2422.0,2433.0,2286.0,2342.0,2331.0,2312.0,2207.0,2007.0,1958.0,2116.0,1902.0,1486.0,1198.0,1014.0,1013.0,1109.0,1142.0,1187.0,1204.0,1211.0,1122.0,977.0,899.0,832.0,789.0,762.0,851.0,695.0,695.0,597.0,603.0,536.0,527.0,459.0,379.0,269.0,260.0,693
105,,,,male,97036,1815.0,1807.0,1748.0,1668.0,1635.0,1718.0,1744.0,1595.0,1573.0,1644.0,1589.0,1657.0,1613.0,1607.0,1537.0,1582.0,1584.0,1643.0,1653.0,1577.0,1437.0,1502.0,1356.0,1453.0,1327.0,1297.0,1265.0,1205.0,1225.0,1188.0,1218.0,1265.0,1295.0,1365.0,1358.0,1384.0,1265.0,1384.0,1350.0,1348.0,1383.0,1285.0,1158.0,1232.0,1221.0,1208.0,1172.0,1213.0,1199.0,1203.0,1148.0,1207.0,1183.0,1218.0,1251.0,1118.0,1126.0,1122.0,1133.0,1104.0,972.0,942.0,1051.0,954.0,722.0,573.0,462.0,486.0,521.0,501.0,534.0,558.0,524.0,512.0,446.0,391.0,372.0,339.0,319.0,342.0,257.0,282.0,235.0,223.0,190.0,195.0,169.0,148.0,96.0,95.0,267
106,,,,female,100492,1710.0,1751.0,1703.0,1638.0,1528.0,1621.0,1635.0,1561.0,1516.0,1636.0,1556.0,1570.0,1519.0,1510.0,1442.0,1545.0,1623.0,1618.0,1609.0,1604.0,1334.0,1348.0,1328.0,1284.0,1210.0,1222.0,1218.0,1166.0,1183.0,1151.0,1249.0,1343.0,1352.0,1437.0,1517.0,1490.0,1471.0,1477.0,1596.0,1497.0,1346.0,1361.0,1236.0,1306.0,1279.0,1199.0,1245.0,1247.0,1303.0,1316.0,1280.0,1284.0,1241.0,1204.0,1182.0,1168.0,1217.0,1209.0,1179.0,1103.0,1036.0,1015.0,1066.0,948.0,764.0,625.0,552.0,528.0,588.0,642.0,654.0,646.0,687.0,610.0,531.0,508.0,460.0,449.0,444.0,508.0,438.0,414.0,362.0,379.0,346.0,332.0,289.0,230.0,174.0,165.0,425
107,,מחוז מרכז,total,total,1663755,31932.0,31867.0,31416.0,31280.0,30133.0,30397.0,29828.0,28268.0,27311.0,27481.0,26867.0,26334.0,25453.0,25382.0,24032.0,24000.0,23903.0,24353.0,23718.0,22948.0,23129.0,23366.0,22838.0,23374.0,23171.0,22750.0,22998.0,22477.0,22113.0,22737.0,22662.0,23277.0,24948.0,26340.0,26713.0,25712.0,24814.0,24742.0,25029.0,24145.0,22465.0,21578.0,19830.0,19891.0,19654.0,19555.0,18727.0,18560.0,18494.0,19150.0,18880.0,18713.0,18581.0,18699.0,19110.0,18609.0,19233.0,19748.0,19637.0,19181.0,17813.0,17133.0,18673.0,16514.0,12579.0,10350.0,8991.0,8474.0,8972.0,8986.0,9070.0,9046.0,9265.0,8170.0,7650.0,7206.0,6392.0,6583.0,5858.0,6013.0,5629.0,5250.0,4799.0,4770.0,4510.0,4254.0,3570.0,3172.0,2439.0,2271.0,6819
